,Topic,Words,Frequency,Timestamp,Name
62,2,"indonesia, hari nasional, nasional, hari, selamat",268,2020-05-01 11:16:02.555555556+00:00,2_hari guru_guru nasional_nasional_selam...
63,3,"seika, kila, ajar merdeka, nih, guna merdeka",263,2020-05-01 11:16:02.555555556+00:00,3_ajar merdeka_merdeka ajar_ajar_apa
64,4,"pandemi, pandemi covid, covid, masa pandemi, masa",383,2020-05-01 11:16:02.555555556+00:00,4_pandemi_pandemi covid_covid_masa pande...
65,5,"youtube, live, video, tonton, kila",129,2020-05-01 11:16:02.555555556+00:00,5_youtube_kanal youtube_video_kanal
66,6,"lagu, lagu anak, nyanyi, anakanak, lagulagu",585,2020-05-01 11:16:02.555555556+00:00,6_lagu_lagu anak_nyanyi_musik
67,7,"menteri, mas menteri, menteri budaya, mas, pak menteri",92,2020-05-01 11:16:02.555555556+00:00,7_menteri_mas menteri_mas_menteri nadiem
68,8,"islam, muhammadiyah, alquran, agama islam, agama",38,2020-05-01 11:16:02.555555556+00:00,8_islam_muhammadiyah_nabi_muhammad
69,9,"selamat pagi, jadwal, ikut jadwal, jadwal acara, pagi",95,2020-05-01 11:16:02.555555556+00:00,9_jadwal_selamat pagi_jadwal acara_pagi
70,10,"smpm pakai, smpm, muhdiatmoko mpd, muhdiatmoko, solo merdeka",22,2020-05-01 11:16:02.555555556+00:00,10_simak sama_hari tampil_sasak_tampil
71,11,"abdul mughni, lagu, hilmar farid, there is, hilmar",27,2020-05-01 11:16:02.555555556+00:00,11_bangkit_from_desember_reposted from
72,12,"digital eperpusdikbud, otomotif, edisi juni, eperpusdikbud, artikel jurnal",6,2020-05-01 11:16:02.555555556+00:00,12_lengkap laman_baca berita_berita leng...
73,13,"papua, otonomi khusus, otonomi, papua barat, papua papua",20,2020-05-01 11:16:02.555555556+00:00,13_papua_otsus_papua barat_otonomi khusu...
74,14,"medis, dokter, anak tim, tim medis, anies jamin",28,2020-05-01 11:16:02.555555556+00:00,14_dokter_biaya dokter_jadi dokter_medis
75,15,"bayi punya, anak, bayi, kunci mampu, konten anak",34,2020-05-01 11:16:02.555555556+00:00,15_anak_ayah_dini_usia dini
76,16,"anggap justru, sektor anggap, dewasa indonesia, otg pasien, otg",1,2020-05-01 11:16:02.555555556+00:00,16_vaksinasi_vaksinasi merdeka_vaksin_ti...
77,17,"literasi, gerak literasi, literasi sekolah, bu lho, kesal bu",9,2020-05-01 11:16:02.555555556+00:00,17_literasi_numerasi_literasi numerasi_b...
78,19,"seksual, keras seksual, kesah ruu, ruu hapus, hapus keras",8,2020-05-01 11:16:02.555555556+00:00,19_seksual_keras seksual_keras_perempuan
79,20,"biologi kampus, silaturahmi tuju, tuju biologi, syawal sivitas, biologi tema",1,2020-05-01 11:16:02.555555556+00:00,20_ipb university_university_baca lengka...
80,21,"gua, gua enga, enga, sisi gua, dukung new",9,2020-05-01 11:16:02.555555556+00:00,21_gua_gua enggak_merdeka gua_kampus gua
81,22,"agama, siap afirmasi, ibu bapa, khusus pesantren, pesantren agama",10,2020-05-01 11:16:02.555555556+00:00,22_agama_ajar agama_iman_frasa agama
82,23,"menyenagkan gratis, lebih menyenagkan, jawab terap, aksioma putus, aplikasi sd",3,2020-05-01 11:16:02.555555556+00:00,23_matematika_ajar matematika_matematika...
83,24,"fok undiksha, fok, vietnam cina, jadi fok, bicara masalah",2,2020-05-01 11:16:02.555555556+00:00,24_ikan_laut_ilmu laut_mangrove
84,27,"kewirausahaan, workshop kewirausahaan, kewirausahaan kampus, new economy, spektakuler yayasan",7,2020-05-01 11:16:02.555555556+00:00,27_kewirausahaan_wirausaha_wirausaha mer...
85,28,"rumah sakit, sakit, tenaga medis, yagoodbnr dki, cacing pribumi",4,2020-05-01 11:16:02.555555556+00:00,28_rumah sakit_adopsi_delapansmangat_del...
86,29,"ppdb, saksama infografis, pusat atur, baru ppdb, bagaimana perintah",16,2020-05-01 11:16:02.555555556+00:00,29_barangjasa_ada barangjasa_ppdb_lkpp
87,30,"toon, tina toon, tina, mudah balik, maupun kondisi",5,2020-05-01 11:16:02.555555556+00:00,30_inovasi_serentak inovasi_inovasi wuju...
88,-1,"rumah ajar, indonesia, logo, logo kampus, ajar",1621,2020-07-31 16:32:29.833333336+00:00,-1_kampus merdeka_kampus_program_mahasis...
89,0,"biaya, beasiswa, uang, anak, bayar",938,2020-07-31 16:32:29.833333336+00:00,0_biaya_anak_mahal_beasiswa
90,1,"internet, internet merdeka, telkomsel, kartu, kartu internet",659,2020-07-31 16:32:29.833333336+00:00,1_kurikulum_kampus merdeka_kurikulum mer...
91,2,"indonesia, republik indonesia, merdeka indonesia, republik, dirgahayu",288,2020-07-31 16:32:29.833333336+00:00,2_hari guru_guru nasional_nasional_selam...
92,3,"merdeka ajar, ajar merdeka, ajar, merek, jamkos",287,2020-07-31 16:32:29.833333336+00:00,3_ajar merdeka_merdeka ajar_ajar_apa
93,4,"pandemi, pandemi covid, masa pandemi, covid, ajar masa",198,2020-07-31 16:32:29.833333336+00:00,4_pandemi_pandemi covid_covid_masa pande...
94,5,"sye, youtube, trading, live, instagram",35,2020-07-31 16:32:29.833333336+00:00,5_youtube_kanal youtube_video_kanal
95,6,"lagu, hari merdeka, lagu hari, ajar lagu, nyanyi lagu",13,2020-07-31 16:32:29.833333336+00:00,6_lagu_lagu anak_nyanyi_musik
96,7,"menteri, menteri budaya, ganti, menteri ganti, mas menteri",60,2020-07-31 16:32:29.833333336+00:00,7_menteri_mas menteri_mas_menteri nadiem
97,8,"islam, islamisasi, universitas islam, maulid nabi, maulid",40,2020-07-31 16:32:29.833333336+00:00,8_islam_muhammadiyah_nabi_muhammad
98,9,"jadwal acara, selamat pagi, acara hari, jadwal, ikut jadwal",82,2020-07-31 16:32:29.833333336+00:00,9_jadwal_selamat pagi_jadwal acara_pagi
99,10,"bunda chichi, chichi, notes, chichi notes, smpn cibadak",22,2020-07-31 16:32:29.833333336+00:00,10_simak sama_hari tampil_sasak_tampil
100,11,"billy, dek nila, tv rumah, sampeyan sibuk, ayo cerdas",28,2020-07-31 16:32:29.833333336+00:00,11_bangkit_from_desember_reposted from
101,12,"kompetisi sains, sains nasional, unika, bincangbincang, news unika",4,2020-07-31 16:32:29.833333336+00:00,12_lengkap laman_baca berita_berita leng...
102,13,"papua, otsus, inews, papua tengah, papua barat",34,2020-07-31 16:32:29.833333336+00:00,13_papua_otsus_papua barat_otonomi khusu...
103,14,"dokter, biaya dokter, medis, mahasiswa doktor, doktor",32,2020-07-31 16:32:29.833333336+00:00,14_dokter_biaya dokter_jadi dokter_medis
104,15,"stimulasi, kids safe, leanak, ingin puji, kurikulum new",14,2020-07-31 16:32:29.833333336+00:00,15_anak_ayah_dini_usia dini
105,16,"coba apa, numerasi vaksin, covid tahap, tahap uji, vaksin covid",1,2020-07-31 16:32:29.833333336+00:00,16_vaksinasi_vaksinasi merdeka_vaksin_ti...
106,17,"numerasi, literasi numerasi, covid literasi, tematik covid, kkn tematik",29,2020-07-31 16:32:29.833333336+00:00,17_literasi_numerasi_literasi numerasi_b...
107,18,"materi sertifikat, sertifikat, download materi, siap tara, jk ulama",5,2020-07-31 16:32:29.833333336+00:00,18_sertifikat_independen sertifikat_maga...
108,19,"mkp, definisi merdeka, lakilaki, penuh quotanya, guna camaba",6,2020-07-31 16:32:29.833333336+00:00,19_seksual_keras seksual_keras_perempuan
109,21,"gua, biar bandung, gangluarinblm, bandung kuliah, uang emak",8,2020-07-31 16:32:29.833333336+00:00,21_gua_gua enggak_merdeka gua_kampus gua
110,22,"agama, bantai, romo pastur, dibully siapasuka, madiun bantai",9,2020-07-31 16:32:29.833333336+00:00,22_agama_ajar agama_iman_frasa agama
111,23,"tugas matematika, matematika, kelas tugas, putri anelia, anelia",11,2020-07-31 16:32:29.833333336+00:00,23_matematika_ajar matematika_matematika...
112,24,"ilmu laut, laut, laut fakultas, lokakarya kurikulum, tegal siap",5,2020-07-31 16:32:29.833333336+00:00,24_ikan_laut_ilmu laut_mangrove
113,25,"tuh jaman, internship student, dibanyakin, dibanyakin tugas, research internship",1,2020-07-31 16:32:29.833333336+00:00,25_internship_internship kampus_intern_i...
114,26,"batik, batik level, level, level bagi, tik",44,2020-07-31 16:32:29.833333336+00:00,26_batik_batik level_level_level tahun
115,27,"ugm sukses, sukses terap, kewirausahaan, dekat sociopreneur, sociopreneur ugm",8,2020-07-31 16:32:29.833333336+00:00,27_kewirausahaan_wirausaha_wirausaha mer...
116,28,"cepat terap, salut unismuh, kemendikbud salut, ahli kemendikbud, unismuh cepat",1,2020-07-31 16:32:29.833333336+00:00,28_rumah sakit_adopsi_delapansmangat_del...
117,29,"bidang aparatur, unram tingkat, fgd evaluasi, afirmasi pusbindiklatren, sektoral implementasi",3,2020-07-31 16:32:29.833333336+00:00,29_barangjasa_ada barangjasa_ppdb_lkpp
118,30,"andal teknologi, teknologi cermin, ajar andal, cermin masa, akselerasi merdeka",6,2020-07-31 16:32:29.833333336+00:00,30_inovasi_serentak inovasi_inovasi wuju...
119,-1,"cm, bangkit semangat, bangkit, semangat wujud, semangat",805,2020-10-30 21:48:57.111111112+00:00,-1_kampus merdeka_kampus_program_mahasis...
120,0,"biaya, biaya skema, skema cicil, bayar, cicil",410,2020-10-30 21:48:57.111111112+00:00,0_biaya_anak_mahal_beasiswa
121,1,"cm, kampus, kampus merdeka, guru, program merdeka",277,2020-10-30 21:48:57.111111112+00:00,1_kurikulum_kampus merdeka_kurikulum mer...
122,2,"bangkit semangat, semangat wujud, bangkit, guru nasional, hari guru",471,2020-10-30 21:48:57.111111112+00:00,2_hari guru_guru nasional_nasional_selam...
123,3,"koprol, tembolok, gang, kaleng, main",133,2020-10-30 21:48:57.111111112+00:00,3_ajar merdeka_merdeka ajar_ajar_apa
124,4,"pandemi, pandemi covid, masa pandemi, covid, tengah pandemi",81,2020-10-30 21:48:57.111111112+00:00,4_pandemi_pandemi covid_covid_masa pande...
125,5,"episode enam, enam, tiga terobos, ajar episode, episode",33,2020-10-30 21:48:57.111111112+00:00,5_youtube_kanal youtube_video_kanal
126,6,"ngutip, sembarang ngutip, motivasi gurguru, mudahmudahan motivasi, lagu implementasi",2,2020-10-30 21:48:57.111111112+00:00,6_lagu_lagu anak_nyanyi_musik
127,7,"menteri, mas menteri, transformasi dana, menteri budaya, mas",35,2020-10-30 21:48:57.111111112+00:00,7_menteri_mas menteri_mas_menteri nadiem
128,8,"islam, layak cukup, islam laku, rakyat dapat, nonmuslim",30,2020-10-30 21:48:57.111111112+00:00,8_islam_muhammadiyah_nabi_muhammad
129,9,"simak jadwal, selamat pagi, jadwal, pagi, jadwal acara",75,2020-10-30 21:48:57.111111112+00:00,9_jadwal_selamat pagi_jadwal acara_pagi
130,10,"bahasa rejang, rejang, kata danau, rejang bahasa, rejang kata",16,2020-10-30 21:48:57.111111112+00:00,10_simak sama_hari tampil_sasak_tampil
131,11,"ggak, maju bangkit, from selamat, from, reposted from",11,2020-10-30 21:48:57.111111112+00:00,11_bangkit_from_desember_reposted from
132,12,"gossip, nyata responden, academics, apa sasar, kamis kamu",3,2020-10-30 21:48:57.111111112+00:00,12_lengkap laman_baca berita_berita leng...
133,13,"papua, otsus, dana otsus, otonomi khusus, papua dapat",9,2020-10-30 21:48:57.111111112+00:00,13_papua_otsus_papua barat_otonomi khusu...
134,14,"dokter, bayang rawat, pain buat, selesai ahahahaha, dokter jarang",6,2020-10-30 21:48:57.111111112+00:00,14_dokter_biaya dokter_jadi dokter_medis
135,15,"simbolsimbol, keluh waktu, ambarwati taman, sarjana megister, sambut semangat",9,2020-10-30 21:48:57.111111112+00:00,15_anak_ayah_dini_usia dini
136,16,"vaksin, vaksinasi, vaksin enggak, tak jerat, tulis pedagogi",5,2020-10-30 21:48:57.111111112+00:00,16_vaksinasi_vaksinasi merdeka_vaksin_ti...
137,17,"nyata ekspresi, damping sosialisasi, literasi sekat, tema kkn, muda laku",6,2020-10-30 21:48:57.111111112+00:00,17_literasi_numerasi_literasi numerasi_b...
138,18,"kalo inputnya, halhal sangkut, komersialisasi bentuk, kemudian halhal, semester kemudian",2,2020-10-30 21:48:57.111111112+00:00,18_sertifikat_independen sertifikat_maga...
139,19,"seksual kamis, password seminar, wita meeting, id password, seminar informasi",1,2020-10-30 21:48:57.111111112+00:00,19_seksual_keras seksual_keras_perempuan
140,21,"gua, banget gua, kampus gua, adekadek gua, sumpah tarik",5,2020-10-30 21:48:57.111111112+00:00,21_gua_gua enggak_merdeka gua_kampus gua
141,22,"hti, doktrin, agama, beku hti, prof selalu",5,2020-10-30 21:48:57.111111112+00:00,22_agama_ajar agama_iman_frasa agama
142,23,"bahas besok, education ideal, diri publikasi, digital journal, journal of",2,2020-10-30 21:48:57.111111112+00:00,23_matematika_ajar matematika_matematika...
143,24,"hasil pedoman, undiksha hasil, layan unggul, penjaskesrek undiksha, wujud pusat",1,2020-10-30 21:48:57.111111112+00:00,24_ikan_laut_ilmu laut_mangrove
144,25,"homelab, internship, internship halo, telkom ga, entrepreneurship buah",3,2020-10-30 21:48:57.111111112+00:00,25_internship_internship kampus_intern_i...
145,27,"bisnisusahadagang merdeka, bisnisusahadagang, ajar bisnisusahadagang, pengin ajar, merdeka bantu",1,2020-10-30 21:48:57.111111112+00:00,27_kewirausahaan_wirausaha_wirausaha mer...
146,29,"pegawai lewat, uji guna, vidcon fasilitas, lewat ijin, lewat vidcon",1,2020-10-30 21:48:57.111111112+00:00,29_barangjasa_ada barangjasa_ppdb_lkpp
147,30,"inovasi temu, wenang laku, sejak desentralisasi, inovasi apa, daerah inovasi",1,2020-10-30 21:48:57.111111112+00:00,30_inovasi_serentak inovasi_inovasi wuju...
148,-1,"program, sekolah gerak, program sekolah, ajar episode, luncur merdeka",1150,2021-01-30 03:05:24.388888888+00:00,-1_kampus merdeka_kampus_program_mahasis...
149,0,"biaya, anak, biaya anak, beasiswa, bantu biaya",730,2021-01-30 03:05:24.388888888+00:00,0_biaya_anak_mahal_beasiswa
150,1,"bantu kuota, kampus, kampus merdeka, kampus ajar, kuota",421,2021-01-30 03:05:24.388888888+00:00,1_kurikulum_kampus merdeka_kurikulum mer...
151,2,"indonesia, mahasiswa seluruh, baru imlek, kartu indonesia, imlek",154,2021-01-30 03:05:24.388888888+00:00,2_hari guru_guru nasional_nasional_selam...
152,3,"cebong, cebong dulu, bela ibu, terus masuk, ajar merdeka",129,2021-01-30 03:05:24.388888888+00:00,3_ajar merdeka_merdeka ajar_ajar_apa
153,4,"pandemi, masa pandemi, pandemi covid, audiensi biaya, tengah pandemi",62,2021-01-30 03:05:24.388888888+00:00,4_pandemi_pandemi covid_covid_masa pande...
154,5,"youtube, kanal youtube, wib kanal, kanal, kemendikbud ri",35,2021-01-30 03:05:24.388888888+00:00,5_youtube_kanal youtube_video_kanal
155,6,"musik, apresiasi musik, karya musik, tingkat apresiasi, musik tradisional",21,2021-01-30 03:05:24.388888888+00:00,6_lagu_lagu anak_nyanyi_musik
156,7,"menteri, skb, mas menteri, skb tiga, tiga menteri",40,2021-01-30 03:05:24.388888888+00:00,7_menteri_mas menteri_mas_menteri nadiem
157,8,"islam, muhammadiyah, muslim, muhammad, ingat isra",43,2021-01-30 03:05:24.388888888+00:00,8_islam_muhammadiyah_nabi_muhammad
158,9,"selamat pagi, simak jadwal, pagi, jadwal, maret selamat",43,2021-01-30 03:05:24.388888888+00:00,9_jadwal_selamat pagi_jadwal acara_pagi
159,10,"sasak lombok, bahasa sasak, lombok, sasak, konten hari",21,2021-01-30 03:05:24.388888888+00:00,10_simak sama_hari tampil_sasak_tampil
160,11,"sibuk kumpul, lanny, lanny jaya, haya, ashanty",16,2021-01-30 03:05:24.388888888+00:00,11_bangkit_from_desember_reposted from
161,12,"jurnal, newsletter, terbit, tulis karya, kali tahun",9,2021-01-30 03:05:24.388888888+00:00,12_lengkap laman_baca berita_berita leng...
162,13,"papua, otsus, masyarakat papua, papua barat, otsus papua",29,2021-01-30 03:05:24.388888888+00:00,13_papua_otsus_papua barat_otonomi khusu...
163,14,"dokter, jadi dokter, nya mahal, dokter mahal, biaya dokter",11,2021-01-30 03:05:24.388888888+00:00,14_dokter_biaya dokter_jadi dokter_medis
164,15,"toleransi sejak, sikapsikap, sikapsikap toleransi, karakter masuk, bangun pribadi",12,2021-01-30 03:05:24.388888888+00:00,15_anak_ayah_dini_usia dini
165,16,"vaksin, vaksinasi, vaksin lebih, vokasi kartu, gtk vaksinasi",14,2021-01-30 03:05:24.388888888+00:00,16_vaksinasi_vaksinasi merdeka_vaksin_ti...
166,17,"literasi, jelas salam, pernah bertanyatanya, salam literasi, bertanyatanya",17,2021-01-30 03:05:24.388888888+00:00,17_literasi_numerasi_literasi numerasi_b...
167,18,"usaha rekrutmen, magang label, kemarin unhas, paska kampus, diskusi dunia",3,2021-01-30 03:05:24.388888888+00:00,18_sertifikat_independen sertifikat_maga...
168,19,"perempuan, keras seksual, seksual, gender, feminisme",10,2021-01-30 03:05:24.388888888+00:00,19_seksual_keras seksual_keras_perempuan
169,20,"merdeka halal, center lppm, bio narahubung, hsc mobile, narahubung hsc",1,2021-01-30 03:05:24.388888888+00:00,20_ipb university_university_baca lengka...
170,21,"gua, kampus gua, gua enggak, koordinatorin, anjir mikir",7,2021-01-30 03:05:24.388888888+00:00,21_gua_gua enggak_merdeka gua_kampus gua
171,22,"agama, frasa agama, frasa, utama shalat, nashihin",35,2021-01-30 03:05:24.388888888+00:00,22_agama_ajar agama_iman_frasa agama
172,23,"matematika, jurus matematika, edumat, wahana komunikasi, halo kompetisi",8,2021-01-30 03:05:24.388888888+00:00,23_matematika_ajar matematika_matematika...
173,24,"cakep, bareng tadi, laut terus, untung asik, alias cakep",2,2021-01-30 03:05:24.388888888+00:00,24_ikan_laut_ilmu laut_mangrove
174,25,"muda sekarang, sok kembang, semester muda, diri lebih, banget semester",1,2021-01-30 03:05:24.388888888+00:00,25_internship_internship kampus_intern_i...
